GEOID10,MAZ_NODE,TAZ_NODE
060014017002016,313784,300051
060014017002017,313787,300051
060014017002018,313784,300051
060014017002019,313784,300051
060014017002020,311770,300051
060014017002021,311770,300051
060014017002022,311770,300051
060014017002023,311147,300051
060014017002024,311147,300051
060014017002025,324628,300051
060014017002026,313787,300051
060014017002027,313787,300051
060014017002028,313614,300051
060014017002029,313614,300051
060014017002030,331270,300051
060014017002031,331270,300051
060014017002032,331270,300051
060014017003000,332799,300049
060014017003001,332799,300049
060014017003002,332799,300049
060014017003003,0,0
060014017003004,332799,300049
060014017003005,0,0
060014017003006,332799,300049
060014017003007,332799,300049
060014017003008,0,0
060014017003009,332799,300049
060014017003010,332799,300049
060014017003011,332799,300049
060014017003012,332799,300049
060014017003013,332799,300049
060014017003014,332799,300049
060014017003015,332799,300049
060014017003016,332799,300049
060014017003017,332799,300049
060014017003018,332799,300049
060014017003019,312466,300049
060014017003020,332799,300049
060014017003021,332799,300049
060014017003022,332799,300049
060014017003023,332799,300049
060014017003024,312466,300049
060014017003025,312466,300049
060014017003026,312466,300049
060014017003027,332799,300049
060014017003028,332799,300049
060014017003029,318691,300049
060014017003030,332799,300049
060014017003031,318691,300049
060014017003032,318691,300049
060014017003033,332799,300049
060014017003034,332799,300049
060014017003035,317198,300049
060014017003036,317198,300049
060014017003037,318691,300049
060014017003038,318691,300049
060014017003039,318691,300049
060014017003040,318691,300049
060014017003041,318691,300049
060014017003042,318691,300049
060014017003043,332799,300049
060014017003044,316234,300049
060014017003045,316234,300049
060014017003046,316234,300049
060014017003047,317933,300049
060014017003048,317933,300049
060014017003049,317933,300049
060014017003050,318845,300049
060014017003051,318845,300049
060014017003052,318845,300049
060014017003053,318845,300049
060014017003054,312466,300049
060014017003055,312466,300049
060014017003056,312466,300049
060014017003057,315088,300049
060014017003058,315088,300049
060014017003059,318845,300049
060014017003060,312466,300049
060014017003061,312466,300049
060014017003062,312466,300049
060014017003063,317933,300049
060014017003064,318845,300049
060014017003065,318845,300049
060014017003066,318845,300049
060014017003067,317933,300049
060014017003068,317933,300049
060014017003069,317933,300049
060014017003070,318845,300049
060014017003071,315605,300049
060014017003072,332799,300049
060014017003073,313994,300049
060014017003074,313994,300049
060014017003075,315605,300049
060014017003076,313994,300049
060014017003077,313994,300049
060014017003078,315088,300049
060014017003079,318845,300049
060014017003080,332799,300049
060014017003081,332799,300049
060014017003082,313994,300049
060014017003083,332799,300049
060014018001000,333472,300231
060014018001001,333472,300231
060014018001002,323937,300231
060014018001003,323937,300231
060014018001004,313120,300231
060014018001005,313120,300231
060014018001006,312920,300231
060014018001007,323937,300231
060014018001008,310484,300231
060014018001009,310484,300231
060014018001010,310484,300231
060014018001011,316286,300231
060014018001012,316286,300231
060014018001013,318114,300231
060014018001014,318114,300231
060014018001015,324832,300231
060014018001016,327808,300231
060014018001017,318114,300231
060014018002000,323935,300232
060014018002001,312639,300232
060014018002002,316868,300232
060014018002003,311772,300232
060014018002004,312639,300232
060014018002005,323935,300232
060014018002006,312640,300232
060014018002007,325510,300232
060014018002008,311772,300232
060014018002009,311772,300232
060014018002010,324630,300232
060014018002011,324630,300232
060014018002012,325510,300232
060014022001000,313613,300441
060014022001001,313613,300441
060014022001002,313613,300441
060014022001003,329025,300441
060014022001004,313613,300441
060014022001005,329025,300441
060014022001006,329025,300441
060014022001007,329025,300441
060014022001008,329025,300441
060014022001009,313992,300441
060014022001010,313992,300441
060014022001011,313992,300441
060014022001012,329025,300441
060014022001013,313992,300441
060014022001014,313992,300441
060014022001015,313992,300441
060014022001016,313992,300441
060014022001017,318472,300441
060014022001018,318472,300441
060014022001019,329027,300441
060014022001020,329027,300441
060014022001021,315284,300441
060014022001022,315284,300441
060014022001023,317578,300441
060014022001024,315284,300441
060014022001025,315284,300441
060014022001026,315284,300441
060014022001027,317578,300441
060014022001028,317578,300441
060014022001029,317578,300441
060014022001030,317578,300441
060014022002000,313303,300442
060014022002001,328254,300442
060014022002002,328254,300442
060014022002003,310292,300442
060014022002004,311775,300442
060014022002005,311775,300442
060014022002006,311775,300442
060014022002007,311775,300442
060014022002008,311775,300442
060014022002009,310292,300442
060014022002010,310292,300442
060014022002011,311775,300442
060014022002012,311775,300442
060014022002013,311775,300442
060014022002014,310292,300442
060014022002015,310292,300442
060014022003000,316237,300092
060014022003001,312641,300092
060014022003002,312641,300092
060014022003003,312641,300092
060014022003004,316869,300092
060014022003005,316237,300092
060014022003006,316237,300092
060014022003007,311777,300092
060014022003008,312641,300092
060014022003009,316237,300092
060014022003010,329026,300092
060014022003011,313615,300092
060014022003012,311774,300092
060014022003013,316237,300092
060014022003014,312641,300092
060014022003015,312641,300092
060014022003016,312641,300092
060014022003017,316237,300092
060014022003018,316237,300092
060014022003019,316237,300092
060014022003020,316237,300092
060014022003021,316237,300092
060014024001000,310974,300284
060014024001001,325844,300284
060014024001002,325844,300284
060014024001003,316876,300284
060014024001004,316876,300284
060014024001005,316876,300284
060014024001006,316876,300284
060014024001007,326187,300284
060014024001008,326187,300284
060014024001009,332209,300284
060014024001010,316876,300284
060014024001011,325844,300284
060014024001012,325844,300284
060014024001013,310974,300284
060014024001014,310974,300284
060014024001015,318659,300284
060014024001016,321496,300284
060014024001017,310974,300284
060014024001018,318656,300284
060014024001019,318656,300284
060014024001020,318656,300284
060014024001021,318656,300284
060014024001022,318656,300284
060014024001023,320969,300284
060014024001024,320969,300284
060014024001025,320969,300284
060014024001026,320969,300284
060014024002000,332211,300670
060014024002001,310669,300670
060014024002002,311320,300670
060014024002003,311320,300670
060014024002004,310669,300670
060014024002005,332211,300670
060014024002006,332457,300670
060014024002007,316660,300670
060014024002008,324293,300670
060014024002009,324293,300670
060014024002010,316660,300670
060014025001000,312171,300845
060014025001001,312171,300845
060014025001002,315816,300845
060014025001003,316916,300845
060014025001004,312171,300845
060014025001005,326640,300845
060014025001006,326640,300845
060014025001007,326640,300845
060014025001008,315816,300845
060014025001009,316916,300845
060014025001010,310464,300845
060014025001011,310464,300845
060014025001012,310646,300845
060014025001013,310646,300845
060014025001014,310646,300845
060014025001015,310646,300845
060014025001016,310464,300845
060014025001017,318473,300845
060014025001018,318473,300845
060014025001019,316915,300845
060014025001020,316915,300845
060014025002000,318267,300025
060014025002001,310647,300025
060014025002002,310647,300025
060014025002003,310647,300025
060014025002004,315291,300025
060014025002005,315291,300025
060014025002006,315291,300025
060014025002007,315291,300025
060014026001000,321622,300331
060014026001001,310873,300331
060014026001002,313285,300331
060014026001003,313285,300331
060014026001004,313285,300331
060014026001005,313285,300331
060014026001006,313285,300331
060014026001007,313285,300331
060014026001008,313285,300331
060014026001009,310873,300331
060014026001010,321622,300331
060014026001011,310873,300331
060014026001012,310874,300331
060014026001013,310874,300331
060014026001014,321616,300331
060014026001015,321616,300331
060014026001016,310204,300331
060014026001017,310204,300331
060014026001018,310204,300331
060014026001019,310204,300331
060014026001020,313285,300331
060014026001021,313285,300331
060014026001022,310204,300331
060014026001023,328655,300331
060014026001024,328655,300331
060014026001025,328655,300331
060014026001026,328655,300331
060014026001027,328655,300331
060014026001028,328655,300331
060014026001029,328655,300331
060014026001030,328655,300331
060014026001031,328655,300331
060014026001032,328655,300331
060014026001033,310209,300331
060014026001034,310209,300331
060014026001035,311766,300331
060014026001036,311766,300331
060014026001037,310209,300331
060014026001038,328655,300331
060014026001039,328655,300331
060014026001040,328655,300331
060014026001041,310267,300331
060014026001042,328655,300331
060014026001043,328655,300331
060014026001044,328655,300331
060014026001045,310267,300331
060014026001046,316961,300331
060014026001047,316961,300331
060014026001048,316961,300331
060014026001049,310267,300331
060014026001050,313285,300331
060014026001051,316961,300331
060014026001052,316961,300331
060014027001000,330643,300027
060014027001001,330643,300027
060014027001002,330643,300027
060014027001003,330643,300027
060014027001004,330643,300027
060014027001005,330643,300027
060014027001006,330643,300027
060014027001007,330643,300027
060014027001008,330643,300027
060014027001009,330643,300027
060014027001010,330643,300027
060014027001011,330643,300027
060014027001012,330643,300027
060014027001013,330643,300027
060014027001014,328996,300027
060014027001015,330643,300027
060014027001016,330643,300027
060014027001017,310206,300027
060014027001018,310206,300027
060014027001019,310871,300027
060014027001020,310206,300027
060014027001021,328996,300027
060014027001022,320104,300027
060014027001023,326332,300027
060014027001024,330643,300027
060014027001025,330643,300027
060014027001026,330643,300027
060014027001027,330643,300027
