weighted_hhwrks0_,weighted_hhwrks1_,weighted_hhwrks2_,weighted_hhwrks3p_,weighted_ownkidsyes_,weighted_rentkidsyes_,weighted_ownkidsno_,weighted_rentkidsno_,taz,county_fips,TAZ1454
79.04512066088223,103.54910806575573,30.234758652787455,6.71883525617499,2.568966421478673,27.072953826352165,22.725472190003643,167.18043019776593,1,06075,1
552.0,1077.0,691.0,56.0,130.0,92.0,297.0,1857.0,10,06075,10
258.0,694.0,504.0,101.0,19.0,247.0,220.0,1071.0,100,06075,100
441.0,534.0,761.0,67.0,362.0,192.0,614.0,635.0,1000,06001,1000
344.0,713.0,450.0,148.0,184.0,127.0,600.0,744.0,1001,06001,1001
253.0,295.0,268.0,87.0,63.0,114.0,275.0,451.0,1002,06001,1002
150.0,280.0,229.0,43.0,75.0,37.0,127.0,463.0,1003,06001,1003
445.0,528.0,447.0,26.0,234.0,82.0,789.0,341.0,1004,06001,1004
398.0,526.0,312.0,80.0,314.0,7.0,893.0,102.0,1005,06001,1005
323.0,386.0,367.0,67.0,226.0,21.0,278.0,618.0,1006,06001,1006
450.0,281.0,127.0,107.0,14.0,15.0,113.0,823.0,1007,06001,1007
502.0,864.0,52.0,86.0,0.0,0.0,14.0,1490.0,1008,06001,1008
776.0,688.0,695.0,141.0,72.0,141.0,594.0,1493.0,1009,06001,1009
441.0,374.0,554.0,150.0,79.0,237.0,179.0,1024.0,101,06075,101
258.0,462.0,337.0,88.0,137.0,52.0,398.0,558.0,1010,06001,1010
386.0,683.0,453.0,85.0,140.0,188.0,363.0,916.0,1011,06001,1011
488.0,513.0,838.0,302.0,339.0,163.0,535.0,1104.0,1012,06001,1012
394.0,461.0,447.0,111.0,259.0,123.0,543.0,488.0,1013,06001,1013
178.0,552.0,436.0,67.0,46.0,81.0,173.0,933.0,1014,06001,1014
317.0,472.0,369.0,20.0,136.0,129.0,269.0,644.0,1015,06001,1015
740.0,906.0,345.0,57.0,179.0,289.0,557.0,1023.0,1016,06001,1016
430.0,914.0,482.0,168.0,168.0,181.0,601.0,1044.0,1017,06001,1017
385.0,756.0,165.0,29.0,0.0,105.0,0.0,1230.0,1018,06001,1018
23.0,4.0,8.0,5.0,0.0,5.0,16.0,19.0,1019,06001,1019
214.0,512.0,547.0,124.0,104.0,100.0,397.0,796.0,102,06075,102
421.0,800.0,408.0,75.0,26.0,67.0,286.0,1325.0,1020,06001,1020
490.0,826.0,462.0,137.0,0.0,99.0,350.0,1466.0,1021,06001,1021
545.0,695.0,381.0,76.0,166.0,105.0,416.0,1010.0,1022,06001,1022
317.0,673.0,406.0,51.0,315.0,66.0,360.0,706.0,1023,06001,1023
283.0,584.0,512.0,37.0,260.0,126.0,470.0,560.0,1024,06001,1024
330.0,568.0,670.0,130.0,502.0,78.0,558.0,560.0,1025,06001,1025
199.0,367.0,262.0,60.0,120.0,62.0,452.0,254.0,1026,06001,1026
500.0,667.0,415.0,61.0,150.0,105.0,390.0,998.0,1027,06001,1027
464.0,554.0,454.0,85.0,258.0,72.0,959.0,268.0,1028,06001,1028
390.0,567.0,580.0,52.0,369.0,50.0,933.0,237.0,1029,06001,1029
286.0,518.0,381.0,214.0,97.0,60.0,449.0,793.0,103,06075,103
259.0,297.0,279.0,37.0,165.0,33.0,612.0,62.0,1030,06001,1030
394.0,431.0,496.0,57.0,335.0,37.0,977.0,29.0,1031,06001,1031
192.0,147.0,266.0,47.0,136.0,4.0,439.0,73.0,1032,06001,1032
622.0,630.0,511.0,78.0,347.0,47.0,1158.0,289.0,1033,06001,1033
278.0,518.0,497.0,40.0,433.0,110.0,667.0,123.0,1034,06001,1034
328.0,238.0,416.0,46.0,272.0,87.0,568.0,101.0,1035,06001,1035
221.0,402.0,513.0,126.0,249.0,213.0,358.0,442.0,1036,06001,1036
184.0,372.0,304.0,70.0,191.0,200.0,284.0,255.0,1037,06001,1037
88.0,247.0,267.0,0.0,0.0,123.0,0.0,479.0,1038,06001,1038
180.0,420.0,335.0,26.0,262.0,141.0,165.0,393.0,1039,06001,1039
379.0,1238.0,516.0,56.0,62.0,89.0,740.0,1298.0,104,06075,104
82.0,310.0,284.0,37.0,18.0,162.0,47.0,486.0,1040,06013,1040
206.0,539.0,256.0,95.0,63.0,178.0,252.0,603.0,1041,06013,1041
203.0,275.0,285.0,32.0,178.0,18.0,504.0,95.0,1042,06013,1042
366.0,368.0,330.0,34.0,308.0,42.0,622.0,126.0,1043,06013,1043
