taz,EMPRES,emp_self,TOTEMP
1,16820.0,1069.0,17889
10,24494.0,1040.0,25534
100,2128.0,355.0,2483
1000,804.0,305.0,1109
1001,307.0,185.0,492
1002,742.0,308.0,1050
1003,2853.0,357.0,3210
1004,508.0,347.0,855
1005,189.0,245.0,434
1006,824.0,241.0,1065
1007,266.0,53.0,319
1008,1733.0,316.0,2049
1009,593.0,264.0,857
101,3057.0,792.0,3849
1010,1286.0,297.0,1583
1011,1277.0,417.0,1694
1012,527.0,231.0,758
1013,218.0,133.0,351
1014,11997.0,2106.0,14103
1015,855.0,144.0,999
1016,750.0,192.0,942
1017,705.0,403.0,1108
1018,6343.0,1042.0,7385
1019,368.0,172.0,540
102,1633.0,377.0,2010
1020,327.0,198.0,525
1021,14506.0,388.0,14894
1022,2900.0,277.0,3177
1023,935.0,206.0,1141
1024,261.0,266.0,527
1025,537.0,243.0,780
1026,350.0,159.0,509
1027,1186.0,445.0,1631
1028,144.0,183.0,327
1029,771.0,238.0,1009
103,981.0,386.0,1367
1030,153.0,192.0,345
1031,220.0,344.0,564
1032,133.0,98.0,231
1033,981.0,551.0,1532
1034,410.0,494.0,904
1035,477.0,146.0,623
1036,565.0,453.0,1018
1037,416.0,238.0,654
1038,910.0,66.0,976
1039,857.0,264.0,1121
104,1817.0,386.0,2203
1040,253.0,47.0,300
1041,1141.0,170.0,1311
1042,208.0,187.0,395
1043,459.0,355.0,814
1044,235.0,241.0,476
1045,179.0,102.0,281
1046,128.0,115.0,243
1047,474.0,175.0,649
1048,329.0,270.0,599
1049,843.0,252.0,1095
105,1563.0,358.0,1921
1050,1024.0,170.0,1194
1051,1999.0,231.0,2230
1052,83.0,102.0,185
1053,306.0,387.0,693
1054,338.0,109.0,447
1055,673.0,163.0,836
1056,856.0,103.0,959
1057,194.0,52.0,246
1058,1184.0,148.0,1332
1059,5367.0,725.0,6092
106,3664.0,578.0,4242
1060,938.0,107.0,1045
1061,772.0,60.0,832
1062,5432.0,468.0,5900
1063,1805.0,170.0,1975
1064,241.0,52.0,293
1065,514.0,251.0,765
1066,2445.0,124.0,2569
1067,458.0,162.0,620
1068,1272.0,152.0,1424
1069,6885.0,380.0,7265
107,26622.0,825.0,27447
1070,233.0,32.0,265
1071,358.0,123.0,481
1072,1158.0,115.0,1273
1073,311.0,40.0,351
1074,2063.0,333.0,2396
1075,575.0,150.0,725
1076,219.0,107.0,326
1077,360.0,157.0,517
1078,413.0,171.0,584
1079,846.0,366.0,1212
108,4430.0,457.0,4887
1080,567.0,47.0,614
1081,158.0,57.0,215
1082,685.0,323.0,1008
1083,3490.0,831.0,4321
1084,455.0,361.0,816
1085,526.0,143.0,669
1086,686.0,70.0,756
1087,196.0,123.0,319
1088,234.0,20.0,254
1089,914.0,135.0,1049
109,5747.0,580.0,6327
1090,813.0,60.0,873
1091,4441.0,130.0,4571
1092,1697.0,231.0,1928
1093,3427.0,59.0,3486
1094,2833.0,235.0,3068
1095,2985.0,157.0,3142
1096,3162.0,370.0,3532
1097,9520.0,641.0,10161
1098,685.0,14.0,699
1099,898.0,230.0,1128
11,10902.0,611.0,11513
110,6845.0,208.0,7053
1100,1004.0,198.0,1202
1101,308.0,209.0,517
1102,90.0,34.0,124
1103,875.0,318.0,1193
1104,126.0,147.0,273
1105,51.0,35.0,86
1106,1305.0,345.0,1650
1107,335.0,155.0,490
1108,892.0,95.0,987
1109,1515.0,87.0,1602
111,6875.0,729.0,7604
1110,1186.0,402.0,1588
1111,626.0,152.0,778
1112,1519.0,180.0,1699
1113,8201.0,743.0,8944
1114,355.0,47.0,402
1115,452.0,34.0,486
1116,1915.0,101.0,2016
1117,219.0,189.0,408
1118,3009.0,773.0,3782
1119,861.0,353.0,1214
112,786.0,225.0,1011
1120,659.0,245.0,904
1121,8642.0,1273.0,9915
1122,14184.0,826.0,15010
1123,2100.0,170.0,2270
1124,3168.0,217.0,3385
1125,488.0,127.0,615
1126,375.0,282.0,657
1127,2905.0,372.0,3277
1128,736.0,304.0,1040
1129,1622.0,304.0,1926
113,920.0,449.0,1369
1130,295.0,143.0,438
1131,283.0,308.0,591
1132,707.0,362.0,1069
1133,1027.0,648.0,1675
1134,2346.0,205.0,2551
1135,710.0,422.0,1132
1136,2434.0,335.0,2769
1137,8372.0,712.0,9084
1138,870.0,182.0,1052
1139,151.0,143.0,294
114,1247.0,281.0,1528
1140,1399.0,87.0,1486
1141,4909.0,175.0,5084
1142,197.0,392.0,589
1143,1119.0,257.0,1376
1144,940.0,526.0,1466
1145,13209.0,2330.0,15539
1146,11021.0,1036.0,12057
1147,1556.0,451.0,2007
1148,549.0,324.0,873
1149,485.0,402.0,887
115,557.0,196.0,753
1150,2506.0,974.0,3480
1151,480.0,223.0,703
1152,4153.0,927.0,5080
1153,705.0,526.0,1231
1154,1698.0,676.0,2374
1155,205.0,203.0,408
1156,463.0,237.0,700
1157,697.0,163.0,860
1158,1288.0,476.0,1764
1159,803.0,102.0,905
116,4964.0,825.0,5789
1160,641.0,267.0,908
1161,6815.0,2014.0,8829
1162,155.0,33.0,188
1163,186.0,82.0,268
1164,718.0,372.0,1090
1165,743.0,494.0,1237
1166,1655.0,617.0,2272
1167,1010.0,564.0,1574
1168,15715.0,1821.0,17536
1169,3213.0,610.0,3823
117,926.0,308.0,1234
1170,4642.0,765.0,5407
1171,767.0,395.0,1162
1172,493.0,175.0,668
1173,330.0,107.0,437
1174,543.0,155.0,698
1175,3655.0,607.0,4262
1176,4748.0,1762.0,6510
1177,1692.0,562.0,2254
1178,9013.0,1411.0,10424
1179,6743.0,1277.0,8020
118,640.0,264.0,904
1180,1204.0,398.0,1602
1181,236.0,82.0,318
1182,1572.0,289.0,1861
1183,1549.0,172.0,1721
1184,459.0,37.0,496
1185,2921.0,306.0,3227
1186,2993.0,543.0,3536
1187,1666.0,172.0,1838
1188,1324.0,253.0,1577
1189,4737.0,583.0,5320
119,401.0,157.0,558
1190,522.0,74.0,596
1191,1069.0,82.0,1151
1192,220.0,54.0,274
1193,748.0,169.0,917
1194,324.0,40.0,364
1195,1119.0,500.0,1619
1196,371.0,68.0,439
1197,1271.0,82.0,1353
1198,1407.0,87.0,1494
1199,3012.0,327.0,3339
12,16144.0,927.0,17071
120,622.0,83.0,705
1200,416.0,122.0,538
1201,322.0,48.0,370
1202,355.0,23.0,378
1203,1062.0,34.0,1096
1204,1162.0,68.0,1230
