origin_name,destination_name,"Mean Travel Time to Work!!Total, means of transportation","Mean Travel Time to Work!!Taxicab, motorcycle, or other means",Mean Travel Time to Work!!Worked from home ,"Mean Travel Time to Work!!Car, truck, or van -- Drove alone","Mean Travel Time to Work!!Car, truck, or van -- In a 2-person carpool","Mean Travel Time to Work!!Car, truck, or van -- In a 3-or-more-person carpool",Mean Travel Time to Work!!Bus,"Mean Travel Time to Work!!Subway or elevated rail, light rail, streetcar or trolley (carro público in Puerto Rico)",Mean Travel Time to Work!!Long-distance train or commuter rail or ferryboat,Mean Travel Time to Work!!Bicycle ,Mean Travel Time to Work!!Walked ,"Mean Travel Time to Work!!Total, means of transportation_MOE","Mean Travel Time to Work!!Taxicab, motorcycle, or other means_MOE",Mean Travel Time to Work!!Worked from home _MOE,"Mean Travel Time to Work!!Car, truck, or van -- Drove alone_MOE","Mean Travel Time to Work!!Car, truck, or van -- In a 2-person carpool_MOE","Mean Travel Time to Work!!Car, truck, or van -- In a 3-or-more-person carpool_MOE",Mean Travel Time to Work!!Bus_MOE,"Mean Travel Time to Work!!Subway or elevated rail, light rail, streetcar or trolley (carro público in Puerto Rico)_MOE",Mean Travel Time to Work!!Long-distance train or commuter rail or ferryboat_MOE,Mean Travel Time to Work!!Bicycle _MOE,Mean Travel Time to Work!!Walked _MOE,destination_geoid,geoid,origin_geoid
"Alameda County, California","Alameda County, California",24.6,23.9,(X),23.6,25.0,26.1,40.9,47.2,57.4,21.3,14.6,+/-0.2,+/-1.9,(X),+/-0.2,+/-1.0,+/-1.8,+/-1.9,+/-1.8,+/-4.7,+/-0.9,+/-0.7,C2300US06001,C4300US0600106001,C0300US06001
"Alameda County, California","Contra Costa County, California",33.4,40.3,(X),33.0,32.7,35.7,44.1,53.2,48.5,27.9,14.7,+/-0.7,+/-5.0,(X),+/-0.6,+/-3.9,+/-5.1,+/-6.8,+/-5.4,+/-6.9,+/-6.4,+/-1.9,C2300US06013,C4300US0600106013,C0300US06001
"Alameda County, California","Marin County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06041,C4300US0600106041,C0300US06001
"Alameda County, California","Napa County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06055,C4300US0600106055,C0300US06001
"Alameda County, California","San Francisco County, California",50.8,49.7,(X),44.8,44.9,47.4,55.9,53.1,59.3,44.7,22.1,+/-0.6,+/-5.1,(X),+/-1.2,+/-2.3,+/-2.6,+/-2.0,+/-0.7,+/-2.2,+/-10.0,+/-7.1,C2300US06075,C4300US0600106075,C0300US06001
"Alameda County, California","San Mateo County, California",50.3,42.2,(X),48.3,47.1,47.6,63.6,71.7,74.0,37.2,16.7,+/-0.9,+/-10.5,(X),+/-1.1,+/-2.3,+/-4.1,+/-4.7,+/-5.0,+/-7.9,+/-15.3,+/-14.7,C2300US06081,C4300US0600106081,C0300US06001
"Alameda County, California","Santa Clara County, California",49.5,43.4,(X),47.2,49.7,50.8,77.6,70.5,80.4,43.4,14.8,+/-0.7,+/-6.5,(X),+/-0.7,+/-2.9,+/-4.8,+/-3.6,+/-7.2,+/-4.4,+/-10.2,+/-3.9,C2300US06085,C4300US0600106085,C0300US06001
"Alameda County, California","Solano County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06095,C4300US0600106095,C0300US06001
"Alameda County, California","Sonoma County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06097,C4300US0600106097,C0300US06001
"Contra Costa County, California","Alameda County, California",43.9,43.2,(X),42.5,44.7,43.4,60.0,54.4,63.1,28.4,14.6,+/-0.9,+/-12.4,(X),+/-0.9,+/-2.9,+/-5.0,+/-6.7,+/-2.0,+/-5.6,+/-6.1,+/-6.1,C2300US06001,C4300US0601306001,C0300US06013
"Contra Costa County, California","Contra Costa County, California",26.0,24.0,(X),25.4,28.2,31.9,50.8,61.1,74.6,19.8,11.1,+/-0.4,+/-3.7,(X),+/-0.4,+/-1.6,+/-2.7,+/-6.2,+/-7.0,+/-10.0,+/-2.7,+/-1.2,C2300US06013,C4300US0601306013,C0300US06013
"Contra Costa County, California","Marin County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06041,C4300US0601306041,C0300US06013
"Contra Costa County, California","Napa County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06055,C4300US0601306055,C0300US06013
"Contra Costa County, California","San Francisco County, California",59.5,52.5,(X),51.3,51.0,60.5,61.9,66.3,71.2,42.7,12.4,+/-1.1,+/-10.3,(X),+/-1.6,+/-3.7,+/-4.5,+/-4.6,+/-1.4,+/-2.9,+/-11.1,+/-13.2,C2300US06075,C4300US0601306075,C0300US06013
"Contra Costa County, California","San Mateo County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06081,C4300US0601306081,C0300US06013
"Contra Costa County, California","Santa Clara County, California",72.2,74.7,(X),69.7,73.1,70.2,96.2,84.9,100.8,-,-,+/-2.3,+/-16.7,(X),+/-2.5,+/-4.6,+/-14.6,+/-8.3,+/-15.6,+/-6.0,**,**,C2300US06085,C4300US0601306085,C0300US06013
"Contra Costa County, California","Solano County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06095,C4300US0601306095,C0300US06013
"Contra Costa County, California","Sonoma County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06097,C4300US0601306097,C0300US06013
"Marin County, California","Alameda County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06001,C4300US0604106001,C0300US06041
"Marin County, California","Contra Costa County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06013,C4300US0604106013,C0300US06041
"Marin County, California","Marin County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06041,C4300US0604106041,C0300US06041
"Marin County, California","Napa County, California",54.5,-,(X),54.5,-,-,-,-,-,-,-,+/-14.5,**,(X),+/-14.5,**,**,**,**,**,**,**,C2300US06055,C4300US0604106055,C0300US06041
"Marin County, California","San Francisco County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06075,C4300US0604106075,C0300US06041
"Marin County, California","San Mateo County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06081,C4300US0604106081,C0300US06041
"Marin County, California","Santa Clara County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06085,C4300US0604106085,C0300US06041
"Marin County, California","Solano County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06095,C4300US0604106095,C0300US06041
"Marin County, California","Sonoma County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06097,C4300US0604106097,C0300US06041
"Napa County, California","Alameda County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06001,C4300US0605506001,C0300US06055
"Napa County, California","Contra Costa County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06013,C4300US0605506013,C0300US06055
"Napa County, California","Marin County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06041,C4300US0605506041,C0300US06055
"Napa County, California","Napa County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06055,C4300US0605506055,C0300US06055
"Napa County, California","San Francisco County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06075,C4300US0605506075,C0300US06055
"Napa County, California","San Mateo County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06081,C4300US0605506081,C0300US06055
"Napa County, California","Santa Clara County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06085,C4300US0605506085,C0300US06055
"Napa County, California","Solano County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06095,C4300US0605506095,C0300US06055
"Napa County, California","Sonoma County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06097,C4300US0605506097,C0300US06055
"San Francisco County, California","Alameda County, California",46.1,38.6,(X),42.9,46.4,52.8,52.9,51.4,67.3,26.1,16.1,+/-1.5,+/-6.1,(X),+/-1.6,+/-6.5,+/-6.9,+/-6.7,+/-2.3,+/-7.5,+/-10.2,+/-6.2,C2300US06001,C4300US0607506001,C0300US06075
"San Francisco County, California","Contra Costa County, California",50.7,52.9,(X),46.8,42.5,47.6,63.4,73.2,64.2,-,15.3,+/-3.4,+/-16.5,(X),+/-3.4,+/-9.6,+/-10.8,+/-23.0,+/-6.5,+/-14.6,**,+/-9.7,C2300US06013,C4300US0607506013,C0300US06075
"San Francisco County, California","Marin County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06041,C4300US0607506041,C0300US06075
"San Francisco County, California","Napa County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06055,C4300US0607506055,C0300US06075
"San Francisco County, California","San Francisco County, California",28.5,25.4,(X),24.7,25.4,30.6,38.9,34.9,57.2,22.4,18.6,+/-0.3,+/-1.6,(X),+/-0.4,+/-0.8,+/-1.7,+/-0.6,+/-0.8,+/-5.4,+/-0.7,+/-0.5,C2300US06075,C4300US0607506075,C0300US06075
"San Francisco County, California","San Mateo County, California",37.1,40.2,(X),33.0,36.2,32.9,56.1,45.7,65.9,36.3,23.1,+/-0.9,+/-4.4,(X),+/-0.9,+/-3.2,+/-3.1,+/-2.9,+/-3.5,+/-4.1,+/-5.3,+/-4.1,C2300US06081,C4300US0607506081,C0300US06075
"San Francisco County, California","Santa Clara County, California",65.4,62.0,(X),56.6,58.2,59.0,74.9,66.2,79.3,42.2,20.6,+/-1.7,+/-7.0,(X),+/-2.2,+/-6.7,+/-8.7,+/-3.5,+/-11.3,+/-3.5,+/-14.5,+/-5.6,C2300US06085,C4300US0607506085,C0300US06075
"San Francisco County, California","Solano County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06095,C4300US0607506095,C0300US06075
"San Francisco County, California","Sonoma County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06097,C4300US0607506097,C0300US06075
"San Mateo County, California","Alameda County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06001,C4300US0608106001,C0300US06081
"San Mateo County, California","Contra Costa County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06013,C4300US0608106013,C0300US06081
"San Mateo County, California","Marin County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06041,C4300US0608106041,C0300US06081
"San Mateo County, California","Napa County, California",N,N,(X),N,N,N,N,N,N,N,N,N,N,(X),N,N,N,N,N,N,N,N,C2300US06055,C4300US0608106055,C0300US06081
